iter	Passed	Remaining
500	426	424
501	426	423
502	427	422
503	427	420
504	428	419
505	428	418
506	429	417
507	430	416
508	431	415
509	432	415
510	432	413
511	433	412
512	433	411
513	434	410
514	434	409
515	435	408
516	436	407
517	437	406
518	437	405
519	438	404
520	438	403
521	439	402
522	440	401
523	440	400
524	441	399
525	441	398
526	442	397
527	442	395
528	443	394
529	444	393
530	445	393
531	445	392
532	446	391
533	447	390
534	447	389
535	448	388
536	449	387
537	449	386
538	450	385
539	450	383
540	451	382
541	452	382
542	452	381
543	453	380
544	453	378
545	454	377
546	454	376
547	455	375
548	456	374
549	456	373
550	457	372
551	457	371
552	458	370
553	458	369
554	459	368
555	460	367
556	461	366
557	461	365
558	462	364
559	462	363
560	463	362
561	463	361
562	464	360
563	464	359
564	465	358
565	465	357
566	466	356
567	467	355
568	467	354
569	468	353
570	469	352
571	469	351
572	470	350
573	471	349
574	471	348
575	472	347
576	472	346
577	473	345
578	474	344
579	475	344
580	475	342
581	476	341
582	476	340
583	477	339
584	477	338
585	478	337
586	478	337
587	479	336
588	480	335
589	480	334
590	481	333
591	482	332
592	482	331
593	483	330
594	484	329
595	484	328
596	485	327
597	485	326
598	486	325
599	487	324
600	487	323
601	488	322
602	488	321
603	489	321
604	490	320
605	491	319
606	491	318
607	492	317
608	492	316
609	493	315
610	493	314
611	494	313
612	495	312
613	495	311
614	496	310
615	497	309
616	497	309
617	498	308
618	498	307
619	499	306
620	499	305
621	500	304
622	500	303
623	501	302
624	501	301
625	502	300
626	503	299
627	503	298
628	504	297
629	505	296
630	505	295
631	506	294
632	506	293
633	507	292
634	508	292
635	508	291
636	509	290
637	509	289
638	510	288
639	510	287
640	511	286
641	512	285
642	513	285
643	514	284
644	514	283
645	516	282
646	516	281
647	518	281
648	520	281
649	520	280
650	521	279
651	522	278
652	522	277
653	523	277
654	525	276
655	526	275
656	527	275
657	528	274
658	529	274
659	530	273
660	530	272
661	531	271
662	532	270
663	532	269
664	533	268
665	535	268
666	536	268
667	537	267
668	538	266
669	538	265
670	540	264
671	541	264
672	544	264
673	544	263
674	545	262
675	546	261
676	546	260
677	547	260
678	548	259
679	548	258
680	549	257
681	551	256
682	551	256
683	552	255
684	554	254
685	559	255
686	561	255
687	562	255
688	563	254
689	564	253
690	565	252
691	566	252
692	567	251
693	573	253
694	575	252
695	576	251
696	576	250
697	577	249
698	577	248
699	578	247
700	578	246
701	579	245
702	580	245
703	581	244
704	582	243
705	582	242
706	583	241
707	584	240
708	584	240
709	585	239
710	586	238
711	586	237
712	587	236
713	588	235
714	589	235
715	590	234
716	591	233
717	591	232
718	592	231
719	592	230
720	593	229
721	593	228
722	594	227
723	594	226
724	596	226
725	597	225
726	598	224
727	598	223
728	599	222
729	599	221
730	600	220
731	600	220
732	601	219
733	601	218
734	602	217
735	604	216
736	604	215
737	605	214
738	605	213
739	606	213
740	606	212
741	607	211
742	607	210
743	608	209
744	609	208
745	609	207
746	610	206
747	611	206
748	612	205
749	613	204
750	613	203
751	614	202
752	614	201
753	615	200
754	615	199
755	616	199
756	617	198
757	617	197
758	619	196
759	619	195
760	620	194
761	621	194
762	621	193
763	622	192
764	623	191
765	623	190
766	624	189
767	624	188
768	626	188
769	627	187
770	627	186
771	628	185
772	629	184
773	629	183
774	630	182
775	630	182
776	631	181
777	631	180
778	632	179
779	633	178
780	634	177
781	634	176
782	635	176
783	635	175
784	636	174
785	636	173
786	637	172
787	637	171
788	638	170
789	639	169
790	639	169
791	641	168
792	641	167
793	642	166
794	643	165
795	643	165
796	644	164
797	644	163
798	645	162
799	646	161
800	646	160
801	647	159
802	648	159
803	649	158
804	650	157
805	650	156
806	651	155
807	651	154
808	652	154
809	652	153
810	653	152
811	654	151
812	655	150
813	656	149
814	656	149
815	657	148
816	657	147
817	658	146
818	659	145
819	659	144
820	660	143
821	660	143
822	661	142
823	661	141
824	662	140
825	663	139
826	663	138
827	664	138
828	664	137
829	665	136
830	666	135
831	666	134
832	667	133
833	667	132
834	668	132
835	669	131
836	669	130
837	670	129
838	670	128
839	671	127
840	672	127
841	672	126
842	673	125
843	673	124
844	674	123
845	674	122
846	675	122
847	676	121
848	676	120
849	677	119
850	677	118
851	678	117
852	679	117
853	679	116
854	680	115
855	680	114
856	681	113
857	682	112
858	682	112
859	683	111
860	683	110
861	684	109
862	685	108
863	685	107
864	686	107
865	686	106
866	687	105
867	688	104
868	688	103
869	689	103
870	690	102
871	690	101
872	691	100
873	691	99
874	692	98
875	693	98
876	693	97
877	694	96
878	695	95
879	695	94
880	696	94
881	696	93
882	697	92
883	697	91
884	698	90
885	699	89
886	699	89
887	700	88
888	701	87
889	701	86
890	702	85
891	702	85
892	703	84
893	704	83
894	704	82
895	705	81
896	705	81
897	706	80
898	707	79
899	708	78
900	708	77
901	709	77
902	709	76
903	710	75
904	711	74
905	712	73
906	713	73
907	713	72
908	714	71
909	715	70
910	715	69
911	716	69
912	716	68
913	717	67
914	718	66
915	718	65
916	719	65
917	719	64
918	720	63
919	721	62
920	721	61
921	722	61
922	723	60
923	724	59
924	724	58
925	725	57
926	725	57
927	726	56
928	727	55
929	727	54
930	728	53
931	728	53
932	729	52
933	730	51
934	730	50
935	731	50
936	732	49
937	732	48
938	733	47
939	733	46
940	734	46
941	734	45
942	735	44
943	736	43
944	736	42
945	737	42
946	738	41
947	738	40
948	739	39
949	739	38
950	740	38
951	741	37
952	741	36
953	742	35
954	742	34
955	743	34
956	743	33
957	744	32
958	745	31
959	746	31
960	746	30
961	747	29
962	747	28
963	748	27
964	749	27
965	749	26
966	750	25
967	750	24
968	751	24
969	752	23
970	752	22
971	753	21
972	754	20
973	754	20
974	755	19
975	755	18
976	756	17
977	756	17
978	757	16
979	758	15
980	758	14
981	759	13
982	759	13
983	760	12
984	761	11
985	761	10
986	762	10
987	762	9
988	763	8
989	764	7
990	764	6
991	765	6
992	765	5
993	766	4
994	767	3
995	768	3
996	768	2
997	769	1
998	769	0
999	770	0
